Running on desktop3:
21/02/21 12:55:37 WARN Utils: Your hostname, desktop3 resolves to a loopback address: 127.0.0.1; using 172.16.16.103 instead (on interface eno1)
21/02/21 12:55:37 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
21/02/21 12:55:37 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
[Stage 0:>                                                          (0 + 1) / 1]                                                                                [Stage 2:======>                                                 (24 + 8) / 200][Stage 2:=========>                                              (34 + 8) / 200][Stage 2:===========>                                            (42 + 8) / 200][Stage 2:==============>                                         (53 + 8) / 200][Stage 2:=================>                                      (64 + 8) / 200][Stage 2:=====================>                                  (76 + 8) / 200][Stage 2:=========================>                              (92 + 8) / 200][Stage 2:=============================>                         (106 + 8) / 200][Stage 2:================================>                      (119 + 8) / 200][Stage 2:=====================================>                 (135 + 8) / 200][Stage 2:=========================================>             (151 + 8) / 200][Stage 2:=============================================>         (167 + 8) / 200][Stage 2:==================================================>    (183 + 8) / 200][Stage 3:==================================>                    (126 + 9) / 200][Stage 3:=====================================================> (195 + 5) / 200]                                                                                +-------+----------+----------------+---------+
|PaperId|AncestorId|NumPapersInField|fieldRank|
+-------+----------+----------------+---------+
|     15|  17744445|               2|        1|
|     15| 142362112|               1|        2|
|     23|  86803240|               1|        2|
|     23|  71924100|               4|        1|
|     58| 121332964|               3|        1|
|     58|  33923547|               1|        3|
|     58| 185592680|               1|        2|
|     79| 162324750|               1|        2|
|     79|  71924100|               2|        1|
|     79|  86803240|               1|        4|
|     79| 205649164|               1|        3|
|    108| 138885662|               3|        2|
|    108|  17744445|               1|        3|
|    108| 142362112|               6|        1|
|    125|  41008148|               2|        2|
|    125|  17744445|               1|        3|
|    125| 127413603|               5|        1|
|    138| 185592680|               7|        1|
|    138| 192562407|               2|        2|
|    143|  41008148|               1|        2|
|    143| 144024400|               2|        1|
|    147|2908647359|               1|        5|
|    147|  71924100|               6|        1|
|    147|  33923547|               1|        4|
|    147|  17744445|               1|        2|
|    147| 142362112|               1|        3|
|    166|  86803240|               1|        3|
|    166| 205649164|               3|        1|
|    166| 185592680|               1|        2|
|    190| 127413603|               1|        3|
|    190| 192562407|               4|        2|
|    190| 185592680|               5|        1|
|    193| 142362112|               1|        3|
|    193|  95457728|               1|        2|
|    193|  17744445|               2|        1|
|    193|  15744967|               1|        4|
|    236| 205649164|               1|        5|
|    236|  17744445|               3|        1|
|    236| 127413603|               1|        6|
|    236| 127313418|               2|        2|
|    236| 162324750|               1|        3|
|    236|  41008148|               1|        4|
|    236|  39432304|               1|        7|
|    266|  17744445|               3|        1|
|    266| 192562407|               3|        3|
|    266| 127413603|               3|        2|
|    285|  33923547|               1|        2|
|    285| 121332964|              10|        1|
|    290|  17744445|               1|        4|
|    290|  71924100|               5|        1|
+-------+----------+----------------+---------+
only showing top 50 rows

None
