Running on desktop3:
21/02/21 12:18:44 WARN Utils: Your hostname, desktop3 resolves to a loopback address: 127.0.0.1; using 172.16.16.103 instead (on interface eno1)
21/02/21 12:18:44 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
21/02/21 12:18:44 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
[Stage 0:>                  (0 + 2) / 2][Stage 1:>                  (0 + 1) / 1]                                                                                [Stage 3:=================================>                     (120 + 8) / 200][Stage 3:=================================================>     (179 + 8) / 200][Stage 4:==========================================>           (158 + 10) / 200]                                                                                [Stage 13:=======>                                               (29 + 8) / 200][Stage 13:==========>                                            (38 + 8) / 200][Stage 13:=============>                                         (48 + 8) / 200][Stage 13:===============>                                       (56 + 8) / 200][Stage 13:=================>                                     (65 + 8) / 200][Stage 13:====================>                                  (73 + 8) / 200][Stage 13:======================>                                (82 + 8) / 200][Stage 13:========================>                              (90 + 8) / 200][Stage 13:===========================>                          (102 + 8) / 200][Stage 13:=============================>                        (110 + 8) / 200][Stage 13:==============================>                       (114 + 9) / 200][Stage 13:====================================>                 (134 + 8) / 200][Stage 13:=========================================>            (153 + 8) / 200][Stage 13:=============================================>        (167 + 8) / 200][Stage 13:=============================================>        (169 + 8) / 200][Stage 13:=============================================>        (170 + 8) / 200][Stage 13:==============================================>       (172 + 8) / 200][Stage 13:===============================================>      (176 + 8) / 200][Stage 13:=================================================>    (185 + 9) / 200][Stage 13:=====================================================>(199 + 1) / 200]                                                                                +---------+-----------+--------------------+-----------+
| AuthorId|Iso3166Code|NumPaperAffiliations|countryRank|
+---------+-----------+--------------------+-----------+
|  3421684|         US|                   1|          1|
|  4384749|         CA|                   1|          1|
| 14606501|         JP|                   1|          1|
| 33607571|         FR|                   2|          1|
| 34181120|         AU|                   1|          1|
| 35148481|         US|                   1|          1|
| 59779430|         FI|                   1|          1|
| 79429985|         IT|                   1|          1|
| 91415547|         FR|                   1|          1|
| 92115440|         US|                   1|          1|
|155221081|         US|                   1|          1|
|176830254|         IT|                   1|          1|
|227300000|         US|                   1|          1|
|238500030|         BR|                   1|          1|
|244837752|         US|                   1|          1|
|263676626|         US|                   2|          1|
|265787172|         NL|                   1|          1|
|269209765|         FR|                   1|          1|
|272728241|         CA|                   1|          1|
|277322418|         PT|                   1|          1|
|281079088|         US|                   1|          1|
|284571096|         ZA|                   1|          1|
|291396532|         JP|                   1|          1|
|291986290|         GB|                   1|          1|
|302460137|         US|                   2|          1|
|304453575|         JP|                   1|          1|
|310458393|         IT|                   1|          1|
|318468181|         DE|                   1|          1|
|322291417|         EG|                   1|          1|
|345323840|         US|                   1|          1|
|363589124|         DE|                   1|          1|
|383659489|         RU|                   1|          1|
|401696040|         US|                   1|          1|
|428094422|         US|                   1|          1|
|500290227|         US|                   1|          1|
|502233577|         US|                   1|          1|
|514836396|         DE|                   1|          1|
|572302453|         DE|                   1|          1|
|622186149|         US|                   1|          1|
|660942754|         US|                   1|          1|
|666554414|         US|                   2|          1|
|678573571|         CA|                   1|          1|
|681027901|         US|                   1|          1|
|685489987|         GB|                   1|          1|
|685562641|         AU|                   1|          1|
|691928724|         IT|                   1|          1|
|704529596|         IL|                   1|          1|
|715404581|         US|                   1|          1|
|725241841|         GR|                   1|          1|
|804706861|         CA|                   1|          1|
+---------+-----------+--------------------+-----------+
only showing top 50 rows

None
